Post Id,Scrape Date,Item nr,Main category,Subcategory,Post title,Post date,Vendor,New Post,Post status,Title bold,Vendor nr,Views,Sales,Quantity left,Autodispatch,Price USD,Price BTC,Pay methods 
404,Aug 05 2019,41145,Fraud,Personal Information & Scans,European selfie holding ID + ID photos,Post date,CardPass,New Post,2,2,413,65,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
405,Aug 05 2019,41146,Fraud,Personal Information & Scans,Female selfie + ID both sides + utility bill,Post date,CardPass,New Post,2,2,413,46,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
406,Aug 05 2019,41563,Fraud,Personal Information & Scans,USA Driving License both sides + selfie of the owner,Post date,CardPass,New Post,2,2,413,57,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
407,Aug 05 2019,41564,Fraud,Personal Information & Scans,USA Passport scan valid HQ,Post date,CardPass,New Post,2,2,413,38,0,Unlimited,2,5.55,0.000528,btc ltc xmr  
408,Aug 05 2019,41568,Fraud,Personal Information & Scans,Verified Lykke account.,Post date,CardPass,New Post,2,2,413,57,0,Unlimited,2,555.25,0.052785,btc ltc xmr  
409,Aug 05 2019,41569,Fraud,Personal Information & Scans,Croatian ID both sides valid,Post date,CardPass,New Post,2,2,413,37,0,Unlimited,2,6.66,0.000633,btc ltc xmr  
410,Aug 05 2019,41943,Fraud,Personal Information & Scans,USPS DELIVERY CONFIRMATION .PSD FILE,Post date,somecvvvendor,New Post,2,2,18,50,0,Unlimited,1,4.99,0.000474,btc ltc xmr  
411,Aug 05 2019,43865,Fraud,Personal Information & Scans,Business Name + EIN,Post date,MGPanabaker,New Post,2,2,5,62,0,Unlimited,2,15.50,0.001473,btc ltc  
412,Aug 05 2019,43871,Fraud,Personal Information & Scans,FULLZ + DL SCANS + CREDIT SCORE (UNITED STATES),Post date,MGPanabaker,New Post,2,2,5,103,0,Unlimited,2,35.00,0.003327,btc ltc  
413,Aug 05 2019,44325,Fraud,Personal Information & Scans,Oklahoma DL scans + SSN number,Post date,somecvvvendor,New Post,2,2,18,46,0,Unlimited,2,20.00,0.001901,btc ltc xmr  
414,Aug 05 2019,44666,Fraud,Personal Information & Scans,US PASSPORT TEMPLATE (PSD) fully editable,Post date,BarryBusiness,New Post,2,2,98,42,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
415,Aug 05 2019,44689,Fraud,Personal Information & Scans,Australian Passport Template (fully editable) +CS6,Post date,BarryBusiness,New Post,2,2,98,35,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
416,Aug 05 2019,44719,Fraud,Personal Information & Scans,CANADA  Passport Template (fully editable) +CS6,Post date,BarryBusiness,New Post,2,2,98,39,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
417,Aug 05 2019,44775,Fraud,Personal Information & Scans,DENMARK Passport PSD Template (fully editable),Post date,BarryBusiness,New Post,2,2,98,36,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
418,Aug 05 2019,44787,Fraud,Personal Information & Scans,Fully editable German Passport PSD Template !,Post date,BarryBusiness,New Post,2,2,98,39,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
419,Aug 05 2019,44700,Fraud,Personal Information & Scans,Australian Passport Template *NEW VERSION* + CS6 !!,Post date,BarryBusiness,New Post,2,2,98,33,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
420,Aug 05 2019,44708,Fraud,Personal Information & Scans,BELGIUM  passport template PSD fully editable,Post date,BarryBusiness,New Post,2,2,98,41,0,Unlimited,1,44.36,0.004217,btc ltc xmr  
421,Aug 05 2019,41441,Fraud,Personal Information & Scans,Selfie UK + passport 2 pages + utility bill,Post date,CardPass,New Post,2,2,413,47,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
422,Aug 05 2019,41444,Fraud,Personal Information & Scans,Selfie UK holding driver licence + utility bill,Post date,CardPass,New Post,2,2,413,54,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
423,Aug 05 2019,41449,Fraud,Personal Information & Scans,Selfie USA driver&aposs license Pennsylvania,Post date,CardPass,New Post,2,2,413,60,0,Unlimited,2,27.76,0.002639,btc ltc xmr  
424,Aug 05 2019,41450,Fraud,Personal Information & Scans,SELFIE USA DRIVER&aposS LICENSE SCAN SSN UTILITY BILL,Post date,CardPass,New Post,2,2,413,66,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
425,Aug 05 2019,41452,Fraud,Personal Information & Scans,Serbian ID both sides valid,Post date,CardPass,New Post,2,2,413,42,0,Unlimited,2,6.66,0.000633,btc ltc xmr  
426,Aug 05 2019,41457,Fraud,Personal Information & Scans,Spanish ID + DL of the same person,Post date,CardPass,New Post,2,2,413,45,0,Unlimited,2,11.11,0.001056,btc ltc xmr  
427,Aug 05 2019,41471,Fraud,Personal Information & Scans,SSN LOOKUP PROVIDE NAME AND ADDRESS,Post date,CardPass,New Post,2,2,413,48,0,Unlimited,2,18.00,0.001711,btc ltc xmr  
428,Aug 05 2019,41477,Fraud,Personal Information & Scans,Swedish driver&aposs license template both sides HQ,Post date,CardPass,New Post,2,2,413,49,0,Unlimited,2,33.32,0.003167,btc ltc xmr  
429,Aug 05 2019,41494,Fraud,Personal Information & Scans,SWEDISH DRIVING LICENCE TEMPLATE BOTH SIDES + ADOBE,Post date,CardPass,New Post,2,2,413,50,0,Unlimited,2,27.76,0.002639,btc ltc xmr  
430,Aug 05 2019,41497,Fraud,Personal Information & Scans,Swedish utility bill template psd Comviq,Post date,CardPass,New Post,2,2,413,47,0,Unlimited,2,27.76,0.002639,btc ltc xmr  
431,Aug 05 2019,41503,Fraud,Personal Information & Scans,UK DRIVING LICENCE CUSTOM BOTH SIDES SCAN,Post date,CardPass,New Post,2,2,413,59,0,Unlimited,2,33.32,0.003167,btc ltc xmr  
432,Aug 05 2019,41545,Fraud,Personal Information & Scans,US passport fully editable psd template,Post date,CardPass,New Post,2,2,413,45,0,Unlimited,2,27.76,0.002639,btc ltc xmr  
433,Aug 05 2019,41552,Fraud,Personal Information & Scans,US selfie holding dl + utility bill Minnesota,Post date,CardPass,New Post,2,2,413,39,0,Unlimited,2,55.53,0.005278,btc ltc xmr  
434,Aug 05 2019,41555,Fraud,Personal Information & Scans,USA driver license both side valid.,Post date,CardPass,New Post,2,2,413,59,0,Unlimited,2,8.88,0.000845,btc ltc xmr  
435,Aug 05 2019,41559,Fraud,Personal Information & Scans,USA Driver&aposs license valid HQ any state,Post date,CardPass,New Post,2,2,413,70,0,Unlimited,2,4.44,0.000422,btc ltc xmr  
436,Aug 05 2019,61771,Fraud,Personal Information & Scans,CANADA SIN CARD  template (PSD) scan/print,Post date,BarryBusiness,New Post,2,2,98,33,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
437,Aug 05 2019,49554,Fraud,Personal Information & Scans,Australia Fitness To Drive PASSED Assessment,Post date,auspride,New Post,2,2,492,97,0,50,2,13.59,0.001293,btc xmr  
438,Aug 05 2019,62345,Fraud,Personal Information & Scans,1x UK Passport scan,Post date,JustBusiness,New Post,2,2,424,43,0,10,2,199.00,0.018942,btc xmr  
439,Aug 05 2019,62971,Fraud,Personal Information & Scans,Dutch passport template fully editable with photoshop,Post date,Topshelfcards,New Post,2,2,4,255,0,Unlimited,1,60.00,0.005711,btc ltc xmr  
440,Aug 05 2019,64618,Fraud,Personal Information & Scans,US Fullz - [Name]+[full address]+[phone]+[email]+[SSN]+[DOB],Post date,bitbuster,New Post,2,2,139,64,0,Unlimited,2,4.00,0.000381,btc ltc xmr  
441,Aug 05 2019,64804,Fraud,Personal Information & Scans,(USA) Florida Utility Bill PSD Template + CS6,Post date,BarryBusiness,New Post,2,2,98,31,0,Unlimited,1,19.92,0.001896,btc ltc xmr  
442,Aug 05 2019,51619,Fraud,Personal Information & Scans,Custom Utility Bill USA state New York (NY),Post date,Truscan,New Post,2,2,0,19,0,Unlimited,2,40.00,0.003807,btc  
443,Aug 05 2019,51622,Fraud,Personal Information & Scans,Custom Utility Bill USA state Massachusetts (MA),Post date,Truscan,New Post,2,2,0,20,0,Unlimited,2,40.00,0.003807,btc  
444,Aug 05 2019,51625,Fraud,Personal Information & Scans,Custom Utility Bill USA state Rhode Island (RI),Post date,Truscan,New Post,2,2,0,14,0,Unlimited,2,40.00,0.003807,btc  
445,Aug 05 2019,51628,Fraud,Personal Information & Scans,Custom Utility Bill USA state Texas (TX),Post date,Truscan,New Post,2,2,0,19,0,Unlimited,2,40.00,0.003807,btc  
446,Aug 05 2019,64810,Fraud,Personal Information & Scans,US bank statement FIFTH THIRD PSD template,Post date,BarryBusiness,New Post,2,2,98,30,0,Unlimited,1,19.92,0.001896,btc ltc xmr  
447,Aug 05 2019,65150,Fraud,Personal Information & Scans,4 USA FULLZ WITH DRIVER&aposS LICENSE,Post date,sixandeight,New Post,2,2,2182,82,0,Unlimited,1,12.00,0.001142,btc  
448,Aug 05 2019,51633,Fraud,Personal Information & Scans,Custom Utility Bill USA state Pennsylvania (PA),Post date,Truscan,New Post,2,2,0,26,0,Unlimited,2,40.00,0.003807,btc  
449,Aug 05 2019,51661,Fraud,Personal Information & Scans,Custom Utility Bill USA state Illinois (IL),Post date,Truscan,New Post,2,2,0,31,0,Unlimited,2,40.00,0.003807,btc  
450,Aug 05 2019,51662,Fraud,Personal Information & Scans,Custom Utility Bill USA state New Jersey (NJ),Post date,Truscan,New Post,2,2,0,19,0,Unlimited,2,40.00,0.003807,btc  
451,Aug 05 2019,48427,Fraud,Personal Information & Scans,Fully editable Australia Driving Licence Template PSD Template,Post date,BarryBusiness,New Post,2,2,98,45,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
452,Aug 05 2019,48909,Fraud,Personal Information & Scans,$3 ZIP SELECT USA SSN CHEAP,Post date,popatire10,New Post,2,2,106,43,0,Unlimited,2,3.00,0.000286,btc  
453,Aug 05 2019,47798,Fraud,Personal Information & Scans,Buy Real and Fake Passport Online - Support Documents 24hrs,Post date,globalempire,New Post,2,2,13,89,0,Unlimited,2,600.00,0.057112,btc  
454,Aug 05 2019,48913,Fraud,Personal Information & Scans,$3 (INSTANT) RANDOM USA SSN,Post date,popatire10,New Post,2,2,106,33,0,Unlimited,1,3.00,0.000286,btc  
455,Aug 05 2019,49114,Fraud,Personal Information & Scans,High Quality Florida Front Driving License Scans,Post date,albertnikon11,New Post,2,2,149,89,0,Unlimited,1,5.00,0.000476,btc ltc xmr  
456,Aug 05 2019,50912,Fraud,Personal Information & Scans,USA Fullz + [scanned driver&aposs license] + [ credit score 700+],Post date,bitbuster,New Post,2,2,139,153,0,50,2,45.00,0.004283,btc xmr  
457,Aug 05 2019,48409,Fraud,Personal Information & Scans,Arizona Driver License Template - Updated 2017,Post date,BarryBusiness,New Post,2,2,98,40,0,Unlimited,1,8.82,0.000840,btc ltc xmr  
458,Aug 05 2019,48413,Fraud,Personal Information & Scans,Arkansas Driver License Template - Updated 2017,Post date,BarryBusiness,New Post,2,2,98,42,0,Unlimited,1,8.82,0.000840,btc ltc xmr  
459,Aug 05 2019,52759,Fraud,Personal Information & Scans,USA Fullz w/ [SSN + DOB + DL front and back] --- Verify Your Accounts!!,Post date,bitbuster,New Post,2,2,139,154,0,5,2,50.00,0.004759,btc xmr  
460,Aug 05 2019,48442,Fraud,Personal Information & Scans,Can.Manitoba DL psd template + CS6,Post date,BarryBusiness,New Post,2,2,98,33,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
461,Aug 05 2019,48457,Fraud,Personal Information & Scans,Canada Alberta Driver License Template (Psd),Post date,BarryBusiness,New Post,2,2,98,51,0,Unlimited,1,39.95,0.003803,btc ltc xmr  
462,Aug 05 2019,55308,Fraud,Personal Information & Scans,custom listing for davidsan123,Post date,CardPass,New Post,2,2,413,29,0,Unlimited,2,100.00,0.009519,btc ltc xmr  
463,Aug 05 2019,55384,Fraud,Personal Information & Scans,Photoshop (.psd) Files - 49 Different USA State Drivers License - Create your own custom drivers lic,Post date,bitbuster,New Post,2,2,139,104,0,Unlimited,1,289.00,0.027509,btc  
464,Aug 05 2019,55762,Fraud,Personal Information & Scans,Selfie USA driver&aposs license Pennsylvania,Post date,CardPass,New Post,2,2,413,40,0,Unlimited,2,27.75,0.002641,btc ltc xmr  
465,Aug 05 2019,55763,Fraud,Personal Information & Scans,SELFIE USA DRIVER&aposS LICENSE SCAN SSN UTILITY BILL,Post date,CardPass,New Post,2,2,413,53,0,Unlimited,2,55.50,0.005283,btc ltc xmr  
466,Aug 05 2019,55767,Fraud,Personal Information & Scans,SWEDEN Drivers License Template  (Front/Back) +CS6,Post date,BarryBusiness,New Post,2,2,98,47,0,Unlimited,1,33.24,0.003164,btc ltc xmr  
467,Aug 05 2019,48460,Fraud,Personal Information & Scans,CANADA British Columbia Driving License Template (PSD),Post date,BarryBusiness,New Post,2,2,98,37,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
468,Aug 05 2019,48463,Fraud,Personal Information & Scans,Connecticut Driver License Template  - Updated 2017,Post date,BarryBusiness,New Post,2,2,98,43,0,Unlimited,1,8.82,0.000840,btc ltc xmr  
469,Aug 05 2019,55788,Fraud,Personal Information & Scans,Fresh UK passport scan,Post date,CardPass,New Post,2,2,413,36,0,Unlimited,2,22.20,0.002113,btc ltc xmr  
470,Aug 05 2019,55849,Fraud,Personal Information & Scans,10 Spanish IDs both sides all valid.,Post date,CardPass,New Post,2,2,413,32,0,Unlimited,2,33.29,0.003168,btc ltc xmr  
471,Aug 05 2019,58704,Fraud,Personal Information & Scans,AUSTRIA (osterreich)  ID Template + CS6,Post date,BarryBusiness,New Post,2,2,98,34,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
472,Aug 05 2019,58736,Fraud,Personal Information & Scans,German ID editable PSD template (Fully editable),Post date,BarryBusiness,New Post,2,2,98,39,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
473,Aug 05 2019,49548,Fraud,Personal Information & Scans,Australia Accountant Prepared Business Financials,Post date,auspride,New Post,2,2,492,102,0,58,2,20.38,0.001940,btc xmr  
474,Aug 05 2019,58742,Fraud,Personal Information & Scans,Ireland ID Template (fully editable) *BEST PRICE* !!,Post date,BarryBusiness,New Post,2,2,98,41,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
475,Aug 05 2019,49549,Fraud,Personal Information & Scans,HQ Australia Editable Balance Sheet Statement PSD,Post date,auspride,New Post,2,2,492,48,0,99,2,13.59,0.001293,btc xmr  
476,Aug 05 2019,49665,Fraud,Personal Information & Scans,Healthcare Fraud Package - Doctor Fullz,Post date,albertnikon11,New Post,2,2,149,214,0,4,1,500.00,0.047593,btc ltc xmr  
477,Aug 05 2019,59540,Fraud,Personal Information & Scans,Credit Report with Score on provided name,Post date,Rubenn,New Post,2,2,16,52,0,Unlimited,2,35.00,0.003332,btc  
478,Aug 05 2019,49553,Fraud,Personal Information & Scans,Editable NSW Firearms License Scan,Post date,auspride,New Post,2,2,492,180,0,50,2,33.97,0.003234,btc xmr  
479,Aug 05 2019,50264,Fraud,Personal Information & Scans,HUGE Hacked Paypal Credit/Balance Accounts + User Agent + JSON Cookies + Tutorial,Post date,jericho1,New Post,2,2,117,98,0,Unlimited,2,4.99,0.000475,btc ltc xmr  
480,Aug 05 2019,61596,Fraud,Personal Information & Scans,PC World &#x2605 Editable Receipt Template &#x2605 PSD File,Post date,Stackz420,New Post,2,2,1360,76,0,Unlimited,1,1.21,0.000115,btc  
481,Aug 05 2019,53436,Fraud,Personal Information & Scans,&#x2729700+HQ CREDIT SCORE/ FULL BACKGROUND/DOB+MAIL+PHON+SSN+DL+MMN+CREDIT REPORT+PROPERTY REPORT/FAMIL,Post date,pinkcard,New Post,2,2,125,201,0,Unlimited,2,35.00,0.003332,btc  
482,Aug 05 2019,55683,Fraud,Personal Information & Scans,California PACK *Templates* - print/scan,Post date,BarryBusiness,New Post,2,2,98,31,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
483,Aug 05 2019,55690,Fraud,Personal Information & Scans,POLAND Driver License Template (Psd),Post date,BarryBusiness,New Post,2,2,98,44,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
484,Aug 05 2019,55715,Fraud,Personal Information & Scans,Can. Qu&#xE9bec Driver License Template (Psd) (print),Post date,BarryBusiness,New Post,2,2,98,43,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
485,Aug 05 2019,67248,Fraud,Personal Information & Scans,UK Utility Bill  TalkTalk + CS6,Post date,BarryBusiness,New Post,2,2,98,36,0,Unlimited,1,19.92,0.001896,btc ltc xmr  
486,Aug 05 2019,55728,Fraud,Personal Information & Scans,Rhode Island Driver License Template - Updated 2017,Post date,BarryBusiness,New Post,2,2,98,39,0,Unlimited,1,8.82,0.000840,btc ltc xmr  
487,Aug 05 2019,68085,Fraud,Personal Information & Scans,HQ - Canada Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Delivery),Post date,Fraudfox,New Post,2,2,11,32,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
488,Aug 05 2019,57907,Fraud,Personal Information & Scans,[US KIDS FULLZ - YEARS: 2002-2015],Post date,Skyscraper,New Post,2,2,130,146,0,Unlimited,2,25.00,0.002380,btc ltc xmr  
489,Aug 05 2019,68086,Fraud,Personal Information & Scans,HQ - Australian Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Deliv,Post date,Fraudfox,New Post,2,2,11,29,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
490,Aug 05 2019,68088,Fraud,Personal Information & Scans,HQ - Spain Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Delivery),Post date,Fraudfox,New Post,2,2,11,31,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
491,Aug 05 2019,68089,Fraud,Personal Information & Scans,HQ - Italy Passport Template + Photoshop CC 2018 - Buy 2 Get 3,Post date,Fraudfox,New Post,2,2,11,36,0,Unlimited,2,32.19,0.003064,btc ltc xmr  
492,Aug 05 2019,68092,Fraud,Personal Information & Scans,HQ - Austria Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Delivery),Post date,Fraudfox,New Post,2,2,11,33,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
493,Aug 05 2019,68093,Fraud,Personal Information & Scans,HQ - Belgium Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Delivery),Post date,Fraudfox,New Post,2,2,11,32,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
494,Aug 05 2019,68094,Fraud,Personal Information & Scans,HQ - Portugal Passport Template + Photoshop CC 2018 - Buy 2 Get 3 (Digital Instant Delivery),Post date,Fraudfox,New Post,2,2,11,35,0,Unlimited,1,32.19,0.003064,btc ltc xmr  
495,Aug 05 2019,58690,Fraud,Personal Information & Scans,Washington Driver License Template - UpDated 2017,Post date,BarryBusiness,New Post,2,2,98,37,0,Unlimited,1,8.82,0.000840,btc ltc xmr  
496,Aug 05 2019,12609,Fraud,Personal Information & Scans,Custom Australian passport scan + utility bill HIGH QUALITY SCANS 100%,Post date,drhack3r,New Post,2,2,1902,491,0,Unlimited,2,125.00,0.011883,btc ltc xmr  
497,Aug 05 2019,19668,Fraud,Personal Information & Scans,Genuine EU Selfie Sets Front/back + Selfie,Post date,kingscan,New Post,2,2,183,324,0,Unlimited,2,125.00,0.011883,btc  
498,Aug 05 2019,12611,Fraud,Personal Information & Scans,UK PASSPORT SCAN + UTILITY BILL HIGH QUALITY,Post date,drhack3r,New Post,2,2,1902,405,0,Unlimited,2,49.00,0.004658,btc ltc xmr  
499,Aug 05 2019,13942,Fraud,Personal Information & Scans,20000 $ USA BANK LOAN GUIDE++ INSTANT DELIVERY+++ BEST LOAN FRAUD GUIDE IN THE DARKNET,Post date,drhack3r,New Post,2,2,1902,522,0,Unlimited,1,90.00,0.008556,btc ltc xmr  
500,Aug 05 2019,15379,Fraud,Personal Information & Scans,&#x2655 BECOME A DOXING GOD &#x2655,Post date,TheShop,New Post,2,2,2739,445,0,Unlimited,1,1.99,0.000189,btc ltc xmr  
501,Aug 05 2019,20700,Fraud,Personal Information & Scans,USA EIN CREATION SERVICE,Post date,Turles,New Post,2,2,100,216,0,Unlimited,2,30.00,0.002852,btc ltc xmr  
502,Aug 05 2019,15942,Fraud,Personal Information & Scans,CITIZENS BANK SCAM PAGES 2018 + Tutorial Spamming Phishing,Post date,ofgrey,New Post,2,2,628,368,0,Unlimited,1,11.11,0.001056,btc ltc xmr  
503,Aug 05 2019,16048,Fraud,Personal Information & Scans,NETELLER SCAM PAGES 2018 + Tutorial Spamming Phishing,Post date,ofgrey,New Post,2,2,628,296,0,Unlimited,1,11.11,0.001056,btc ltc xmr  
504,Aug 05 2019,16081,Fraud,Personal Information & Scans,EDF REFUND SCAM PAGES 2018 + Tutorial Spamming Phishing,Post date,ofgrey,New Post,2,2,628,333,0,Unlimited,1,11.11,0.001056,btc ltc xmr  
505,Aug 05 2019,16194,Fraud,Personal Information & Scans,PSD Passport USA Editable Template,Post date,ofgrey,New Post,2,2,628,321,0,Unlimited,1,7.00,0.000665,btc ltc xmr  
506,Aug 05 2019,23091,Fraud,Personal Information & Scans,Custom order for Legsman222,Post date,TheDarkKnight,New Post,2,2,155,52,0,1,2,20.00,0.001901,btc  
507,Aug 05 2019,17498,Fraud,Personal Information & Scans,Fresh clean Socks - Any country,Post date,TheDarkKnight,New Post,2,2,155,271,0,Unlimited,2,1.50,0.000143,btc  
508,Aug 05 2019,17813,Fraud,Personal Information & Scans,1 PASSPORT SCAN ANY COUNTRY  VERY HIGH QUALITY,Post date,drhack3r,New Post,2,2,1902,296,0,Unlimited,2,29.00,0.002757,btc ltc xmr  
509,Aug 05 2019,18630,Fraud,Personal Information & Scans,USA Scan Driver&aposs License +FULLZ+Credit Score,Post date,picsou,New Post,2,2,461,321,0,Unlimited,2,45.00,0.004278,btc ltc xmr  
510,Aug 05 2019,23418,Fraud,Personal Information & Scans,Fullz USA [DOBSSNEINMMN],Post date,cashboy,New Post,2,2,1268,123,0,Unlimited,2,6.00,0.000570,btc  
511,Aug 05 2019,69065,Fraud,Personal Information & Scans,Fully editable UK (new version)  .PSD passport template +11 photos+Signatures,Post date,biggertreesinc,New Post,2,2,92,43,0,Unlimited,2,20.00,0.001904,btc ltc xmr  
512,Aug 05 2019,69066,Fraud,Personal Information & Scans,Fully editable SWEDEN .PSD passport template +15 photos+Signatures,Post date,biggertreesinc,New Post,2,2,92,40,0,Unlimited,2,20.00,0.001904,btc ltc xmr  
513,Aug 05 2019,69438,Fraud,Personal Information & Scans,USA FULLZ [SCORE] + [SSN] + [DOB] + [ADDRESS] + [PHONE],Post date,bitbuster,New Post,2,2,139,73,0,Unlimited,2,12.00,0.001142,btc ltc xmr  
514,Aug 05 2019,69451,Fraud,Personal Information & Scans,BACKGROUND CHECK SERVICE,Post date,bitbuster,New Post,2,2,139,76,0,Unlimited,2,15.00,0.001428,btc ltc xmr  
515,Aug 05 2019,58693,Fraud,Personal Information & Scans,Western  Australia Driving Licence Template PSD Template (photoshop),Post date,BarryBusiness,New Post,2,2,98,50,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
516,Aug 05 2019,58715,Fraud,Personal Information & Scans,Belgium  ID Template V1 (PSD) dutch speaking,Post date,BarryBusiness,New Post,2,2,98,40,0,Unlimited,1,33.24,0.003164,btc ltc xmr  
517,Aug 05 2019,70081,Fraud,Personal Information & Scans,Custom ID Verification Documents Package,Post date,AXM1111,New Post,2,2,33,71,0,Unlimited,2,95.00,0.009043,btc ltc xmr  
518,Aug 05 2019,70903,Fraud,Personal Information & Scans,Credit Report (FICO Credit Score) complete profile,Post date,Rubenn,New Post,2,2,16,49,0,Unlimited,2,50.00,0.004759,btc  
519,Aug 05 2019,71799,Fraud,Personal Information & Scans,HQ CUSTOMIZED UK IDENTITY SET SCANS &amp PHOTOS,Post date,kingscan,New Post,2,2,183,52,0,Unlimited,2,150.00,0.014278,btc  
520,Aug 05 2019,58731,Fraud,Personal Information & Scans,Fully editable France ID Card Template,Post date,BarryBusiness,New Post,2,2,98,41,0,Unlimited,1,22.14,0.002108,btc ltc xmr  
521,Aug 05 2019,58751,Fraud,Personal Information & Scans,ITALY ID CARD (paper) - PSD Template.,Post date,BarryBusiness,New Post,2,2,98,39,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
522,Aug 05 2019,71801,Fraud,Personal Information & Scans,HQ CUSTOMIZED AUSTRALIA IDENTITY SET SCANS &amp PHOTOS,Post date,kingscan,New Post,2,2,183,41,0,Unlimited,2,175.00,0.016658,btc  
523,Aug 05 2019,60230,Fraud,Personal Information & Scans,Spain ID card !! fully editable PSD template,Post date,BarryBusiness,New Post,2,2,98,37,0,Unlimited,1,44.34,0.004221,btc ltc xmr  
524,Aug 05 2019,60243,Fraud,Personal Information & Scans,AUS Utility Bill  PDF - AGL GAS +  ACROBAT PRO,Post date,BarryBusiness,New Post,2,2,98,35,0,Unlimited,1,19.92,0.001896,btc ltc xmr  
525,Aug 05 2019,73131,Fraud,Personal Information & Scans,INSURANCE/BIRTH CERTIFICATES/DIPLOMAS/DEGREES/MORE TEMPLATES(AUTO-DISPATCH),Post date,MRALPHAtheREAL1,New Post,2,2,218,90,0,Unlimited,1,60.00,0.005711,btc ltc xmr  
526,Aug 05 2019,51663,Fraud,Personal Information & Scans,Custom Utility Bill USA state Indiana (IN),Post date,Truscan,New Post,2,2,0,22,0,Unlimited,2,40.00,0.003807,btc  
527,Aug 05 2019,65287,Fraud,Personal Information & Scans,&#x2605wesellbenz&#x2605 DEAD UK FULLZ (5 FOR 30$),Post date,wesellbenz,New Post,2,2,0,38,0,Unlimited,2,30.00,0.002856,btc ltc  
528,Aug 05 2019,65701,Fraud,Personal Information & Scans,70 AUSTRALIAN DRIVER LICENSES BOTH SIDES VALID,Post date,CardPass,New Post,2,2,413,51,0,Unlimited,2,220.88,0.021024,btc ltc xmr  
529,Aug 05 2019,51674,Fraud,Personal Information & Scans,Custom Utility Bill USA state Florida (FL),Post date,Truscan,New Post,2,2,0,21,0,Unlimited,2,40.00,0.003807,btc  
530,Aug 05 2019,51690,Fraud,Personal Information & Scans,Custom Utility Bill USA state California (CA),Post date,Truscan,New Post,2,2,0,20,0,Unlimited,2,40.00,0.003807,btc  
531,Aug 05 2019,51693,Fraud,Personal Information & Scans,Custom Utility Bill USA state South Carolina (SC),Post date,Truscan,New Post,2,2,0,24,0,Unlimited,2,40.00,0.003807,btc  
532,Aug 05 2019,51695,Fraud,Personal Information & Scans,Custom Utility Bill USA state North Carolina (NC),Post date,Truscan,New Post,2,2,0,24,0,Unlimited,2,40.00,0.003807,btc  
533,Aug 05 2019,65779,Fraud,Personal Information & Scans,UK bankstatement HALIFAX (psd) + CS6,Post date,BarryBusiness,New Post,2,2,98,29,0,Unlimited,1,19.92,0.001896,btc ltc xmr  
534,Aug 05 2019,51701,Fraud,Personal Information & Scans,Custom Utility Bill USA state Missouri (MO),Post date,Truscan,New Post,2,2,0,18,0,Unlimited,2,40.00,0.003807,btc  
535,Aug 05 2019,51704,Fraud,Personal Information & Scans,Custom Utility Bill USA state Arizona (AZ),Post date,Truscan,New Post,2,2,0,27,0,Unlimited,2,40.00,0.003807,btc  
536,Aug 05 2019,53411,Fraud,Personal Information & Scans,Florida Template Pack !! (PSD) Scan / Print,Post date,BarryBusiness,New Post,2,2,98,35,0,Unlimited,1,33.24,0.003164,btc ltc xmr  
537,Aug 05 2019,53415,Fraud,Personal Information & Scans,New York Driver License Template (PSD) Scan / Print,Post date,BarryBusiness,New Post,2,2,98,44,0,Unlimited,1,33.24,0.003164,btc ltc xmr  
