Post Id,Scrape Date,Item nr,Main category,Subcategory,Post title,Post date,Vendor,New Post,Positive feedback,Level seller,Level trust,Sales vendor,Verified vendor,Trusted vendor,Views,Sales,Quantity left,Autodispatch, Price USD, Price BTC 
1,Aug 05 2019,#15695,Fraud,Accounts & Bank Drops,20 FRESH BANK ACCOUNT LOGS - [BALANCE] + [USER:PASS] + [AN] + [RN] + [NAME] + [ADDRESS],Jul 21 2019,bitbuster,2,100.0%,0,1,40,1,2,432, 0 ,Unlimited,no,25.00 USD,0.00251692 BTC 
2,Aug 05 2019,#7593,Fraud,Accounts & Bank Drops,APPLE ACCOUNTS FRESHLY SPAMMED,May 12 2019,stanovo1ONLY,2,100.0%,2,2,223,1,2,1833, 4 ,Unlimited,no,10.50 USD,0.00105710 BTC 
3,Aug 05 2019,#7600,Fraud,Accounts & Bank Drops,5 Pack Santander Bank Records,May 13 2019,expectus,2,100.0%,0,1,7,1,2,1444, 0 ,61,no,50.00 USD,0.00503383 BTC 
4,Aug 05 2019,#16148,Fraud,Accounts & Bank Drops,&#x2605 ACORNS.COM | $5.00-$100.00 BALANCE ACCOUNTS ,Jul 22 2019,egoods,2,100.0%,2,2,335,1,2,490, 4 ,0,no,0.99 USD,0.00009967 BTC 
5,Aug 05 2019,#12135,Fraud,Accounts & Bank Drops,FRESH CITI BANK ACCOUNT W/ BALANCE - [AN] + [RN] + [NAME],Jun 07 2019,bitbuster,2,100.0%,0,1,40,1,2,1268, 2 ,50,no,25.00 USD,0.00251692 BTC 
6,Aug 05 2019,#18500,Fraud,Accounts & Bank Drops,ESPN PREMIUM ACCOUNT [LIFETIME+FREEBIE],Aug 07 2019,TheShop,2,100.0%,0,0,10,1,1,174, 0 ,Unlimited,no,9.99 USD,0.00100576 BTC 
7,Aug 05 2019,#18504,Fraud,Accounts & Bank Drops,HULU PREMIUM ACCOUNT [LIFETIME+FREEBIE],Aug 07 2019,TheShop,2,100.0%,0,0,10,1,1,165, 0 ,Unlimited,no,9.99 USD,0.00100576 BTC 
8,Aug 05 2019,#15464,Fraud,Accounts & Bank Drops,COINBASE USER ACCOUNTS,Jul 19 2019,egoods,2,100.0%,2,2,335,1,2,2053, 33 ,Unlimited,yes,0.20 USD,0.00002014 BTC 
9,Aug 05 2019,#16493,Fraud,Accounts & Bank Drops,5 Figure AVG Balance SSN BANK RECORDS 2600 Edition ^_^,Jul 25 2019,expectus,2,100.0%,0,1,7,1,2,428, 0 ,3,no,400.00 USD,0.04027066 BTC 
10,Aug 05 2019,#18182,Fraud,Accounts & Bank Drops,pornhubpremium.com - [LIFETIME PORN PREMIUM ACCOUNT],Aug 04 2019,shreateh,2,100.0%,0,0,7,1,2,196, 0 ,Unlimited,no,8.00 USD,0.00080541 BTC 
11,Aug 05 2019,#18162,Fraud,Accounts & Bank Drops,VERIZON ACCOUNTS + WITH FULL INFO,Aug 04 2019,shreateh,2,100.0%,0,0,7,1,2,315, 0 ,Unlimited,no,30.00 USD,0.00302030 BTC 
12,Aug 05 2019,#15271,Fraud,Accounts & Bank Drops,EU BANK ACCOUNT (personal),Jul 16 2019,BigPenis,2,100.0%,0,0,1,2,2,548, 0 ,Unlimited,no,1663.48 USD,0.16747352 BTC 
13,Aug 05 2019,#20636,Fraud,Accounts & Bank Drops,How to Bypass Paypal Phone Verification CLONE,Jul 27 2019,careersclap,2,100.0%,0,1,32,1,1,15, 0 ,Unlimited,yes,5.54 USD,0.00055825 BTC 
14,Aug 05 2019,#18528,Fraud,Accounts & Bank Drops,UFC FIGHT PASS [LIFETIME+FREEBIE],Aug 07 2019,TheShop,2,100.0%,0,0,10,1,1,177, 0 ,Unlimited,no,9.99 USD,0.00100576 BTC 
15,Aug 05 2019,#18176,Fraud,Accounts & Bank Drops,HQ FRESH AMAZON ACCOUNT + CC ATTACHED,Aug 04 2019,shreateh,2,100.0%,0,0,7,1,2,213, 1 ,Unlimited,no,8.00 USD,0.00080541 BTC 
16,Aug 05 2019,#17303,Fraud,CVV & Cards,IRELAND CVV  IRELAND CC  IRELAND CREDIT CARD 100% VALID AND LIVE!!!,Jul 28 2019,force,2,100.0%,0,0,0,1,1,63, 0 ,Unlimited,no,40.00 USD,0.00402454 BTC 
